user_id,age_group,populational_aff,gender,education,location_city,country,interest_tags
1,25 - 30,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
2,25 - 30,White/Caucasian,F,Master’s Degree,Viseu,Portugal,
3,18 - 24,White/Caucasian,F,Master’s Degree,Santarém,Portugal,
4,18 - 24,White/Caucasian,M,Bachelor’s Degree,Santarém,Portugal,
5,41 - 50,Latino,M,Middle School,Santarém,Portugal,
6,25 - 30,White/Caucasian,M,Bachelor’s Degree,Kabul,Afghanistan,
7,41 - 50,White/Caucasian,F,High School,Santarém,Portugal,
8,51 - 60,Asian,F,High School,Lisboa,Portugal,
9,41 - 50,Latino,M,Bachelor’s Degree,Évora,Portugal,
10,61 - 70,White/Caucasian,F,High School,Setúbal,Portugal,
11,51 - 60,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
12,41 - 50,White/Caucasian,F,Bachelor’s Degree,Faro,Portugal,
13,31 - 40,White/Caucasian,F,High School,Setúbal,Portugal,
14,51 - 60,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
15,51 - 60,White/Caucasian,F,High School,Faro,Portugal,
16,51 - 60,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
17,41 - 50,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
18,61 - 70,Latino,F,Master’s Degree,Setúbal,Portugal,
19,41 - 50,White/Caucasian,F,High School,Flanders,Belgium,
20,41 - 50,White/Caucasian,F,Bachelor’s Degree,Santarém,Portugal,Outro
21,51 - 60,Latino,F,Bachelor’s Degree,Lisboa,Portugal,
22,31 - 40,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,Viajar
23,41 - 50,White/Caucasian,F,High School,Lisboa,Portugal,
24,31 - 40,White/Caucasian,F,High School,Setúbal,Portugal,
25,51 - 60,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
26,18 - 24,Asian,M,Primary School or Less,Eastern Cape,South Africa,
27,31 - 40,Hispanic,M,Bachelor’s Degree,Lisboa,Portugal,Colecionar Antiguidades
28,18 - 24,White/Caucasian,M,Bachelor’s Degree,Santarém,Portugal,
29,41 - 50,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,Viajar
30,18 - 24,White/Caucasian,M,Bachelor’s Degree,Setúbal,Portugal,Estudar
31,18 - 24,White/Caucasian,F,High School,Lisboa,Portugal,
32,18 - 24,Black,F,Bachelor’s Degree,Lisboa,Portugal,
33,41 - 50,White/Caucasian,F,High School,Lisboa,Portugal,
34,18 - 24,White/Caucasian,F,Master’s Degree,Santarém,Portugal,
35,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
36,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
37,61 - 70,White/Caucasian,F,High School,Lisboa,Portugal,
38,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
39,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,ténis
40,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
41,51 - 60,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,
42,18 - 24,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,
43,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,Ginásio
44,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,Futebol
45,18 - 24,White/Caucasian,M,Bachelor’s Degree,Évora,Portugal,Futebol
46,18 - 24,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,
47,18 - 24,White/Caucasian,M,Bachelor’s Degree,Leiria,Portugal,
48,41 - 50,Prefer not to disclose,F,Doctorate Degree,Lisboa,Portugal,
49,25 - 30,White/Caucasian,M,Master’s Degree,Setúbal,Portugal,
50,25 - 30,White/Caucasian,F,Bachelor’s Degree,Leiria,Portugal,
51,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,Padel
52,25 - 30,White/Caucasian,M,Master’s Degree,Faro,Portugal,
53,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
54,18 - 24,Black,F,Bachelor’s Degree,Madeira,Portugal,
55,18 - 24,White/Caucasian,M,Bachelor’s Degree,Santarém,Portugal,
56,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
57,25 - 30,Black,F,Master’s Degree,Lisboa,Portugal,
58,25 - 30,White/Caucasian,F,High School,Lisboa,Portugal,
59,18 - 24,White/Caucasian,M,Master’s Degree,Setúbal,Portugal,
60,25 - 30,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,Passear de Campervan
61,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
62,18 - 24,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
63,31 - 40,Black,F,Bachelor’s Degree,North Brabant,Netherlands,
64,18 - 24,Prefer not to disclose,F,Bachelor’s Degree,Lisboa,Portugal,
65,31 - 40,White/Caucasian,M,Master’s Degree,North Brabant,Netherlands,
66,25 - 30,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
67,25 - 30,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
68,18 - 24,Prefer not to disclose,F,Bachelor’s Degree,Lisboa,Portugal,Desporto
69,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
70,71 - 80,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,
71,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
72,18 - 24,White/Caucasian,F,Bachelor’s Degree,Santarém,Portugal,
73,25 - 30,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
74,25 - 30,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,
75,31 - 40,Black,F,Master’s Degree,Setúbal,Portugal,
76,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
77,41 - 50,Latino,F,High School,Lisboa,Portugal,
78,18 - 24,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
79,18 - 24,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,Desporto
80,18 - 24,White/Caucasian,M,Bachelor’s Degree,Leiria,Portugal,
81,31 - 40,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
82,31 - 40,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
83,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
84,18 - 24,White/Caucasian,F,Master’s Degree,Setúbal,Portugal,
85,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
86,25 - 30,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,surf
87,18 - 24,White/Caucasian,F,Bachelor’s Degree,Setúbal,Portugal,
88,18 - 24,White/Caucasian,F,Bachelor’s Degree,Santarém,Portugal,Ginásio
89,18 - 24,White/Caucasian,F,Master’s Degree,Setúbal,Portugal,Ginásio
90,18 - 24,White/Caucasian,M,Master’s Degree,Santarém,Portugal,Basquetebol
91,25 - 30,White/Caucasian,F,Master’s Degree,Faro,Portugal,
92,31 - 40,Prefer not to disclose,M,Master’s Degree,Lisboa,Portugal,
93,61 - 70,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
94,25 - 30,White/Caucasian,M,Master’s Degree,Leiria,Portugal,
95,18 - 24,White/Caucasian,M,Bachelor’s Degree,Setúbal,Portugal,
96,25 - 30,White/Caucasian,F,Master’s Degree,Setúbal,Portugal,
97,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,Futebol
98,71 - 80,Latino,F,Bachelor’s Degree,Lisboa,Portugal,
99,18 - 24,White/Caucasian,M,Master’s Degree,Santarém,Portugal,
100,51 - 60,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
101,41 - 50,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
102,31 - 40,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
103,41 - 50,Latino,M,Middle School,Lisboa,Portugal,
104,61 - 70,Latino,F,High School,Lisboa,Portugal,
105,61 - 70,Latino,F,Master’s Degree,Lisboa,Portugal,
106,61 - 70,Latino,F,Master’s Degree,Lisboa,Portugal,
107,31 - 40,White/Caucasian,M,High School,Lisboa,Portugal,
108,51 - 60,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
109,51 - 60,Prefer not to disclose,F,Middle School,Lisboa,Portugal,
110,61 - 70,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
111,25 - 30,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
112,41 - 50,Latino,M,Bachelor’s Degree,Lisboa,Portugal,
113,25 - 30,White/Caucasian,F,Bachelor’s Degree,Faro,Portugal,
114,18 - 24,White/Caucasian,F,Master’s Degree,Setúbal,Portugal,Futebol
115,31 - 40,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
116,51 - 60,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
117,51 - 60,Latino,M,Master’s Degree,Lisboa,Portugal,Mergulho
118,51 - 60,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
119,31 - 40,White/Caucasian,F,Doctorate Degree,Lisboa,Portugal,
120,51 - 60,White/Caucasian,M,Bachelor’s Degree,Setúbal,Portugal,
121,18 - 24,White/Caucasian,F,Middle School,Santarém,Portugal,
122,18 - 24,White/Caucasian,F,Master’s Degree,Santarém,Portugal,
123,25 - 30,Asian,F,Bachelor’s Degree,Metro Manila,Philippines,Gym
124,18 - 24,Asian,F,Bachelor’s Degree,Karnataka,India,
125,18 - 24,Latino,F,Bachelor’s Degree,Pará,Brazil,
126,25 - 30,White/Caucasian,M,High School,Setúbal,Portugal,
127,18 - 24,White/Caucasian,F,High School,Setúbal,Portugal,Surf
128,18 - 24,Prefer not to disclose,F,High School,Lisboa,Portugal,
129,18 - 24,White/Caucasian,F,High School,Setúbal,Portugal,
130,18 - 24,Latino,M,High School,Faro,Portugal,
131,25 - 30,White/Caucasian,M,High School,Indiana,United States,
132,25 - 30,Hispanic,F,Master’s Degree,California,United States,
133,25 - 30,Hispanic,F,Master’s Degree,California,United States,
134,25 - 30,Hispanic,F,Master’s Degree,California,United States,
135,25 - 30,Hispanic,F,Master’s Degree,California,United States,
136,25 - 30,White/Caucasian,M,Bachelor’s Degree,New Jersey,United States,
137,18 - 24,White/Caucasian,F,High School,Lisboa,Portugal,
138,25 - 30,White/Caucasian,F,Bachelor’s Degree,Budapest,Hungary,
139,25 - 30,White/Caucasian,F,Bachelor’s Degree,Padua,Italy,
140,31 - 40,White/Caucasian,F,Bachelor’s Degree,Central Finland,Finland,
141,18 - 24,White/Caucasian,F,Bachelor’s Degree,İstanbul,Turkey,
142,18 - 24,White/Caucasian,M,High School,Stockholm County,Sweden,
143,18 - 24,White/Caucasian,M,High School,Setúbal,Portugal,
144,25 - 30,White/Caucasian,F,Bachelor’s Degree,Oregon,United States,
145,18 - 24,White/Caucasian,F,High School,Ontario,Canada,Writing
146,25 - 30,Asian,M,Master’s Degree,Leeds,United Kingdom,
147,25 - 30,White/Caucasian,M,High School,Pennsylvania,United States,
148,25 - 30,Asian,F,Master’s Degree,City and County of Cardiff,United Kingdom,
149,31 - 40,White/Caucasian,M,High School,Capital Region of Denmark,Denmark,
150,18 - 24,White/Caucasian,F,High School,Glasgow,United Kingdom,Figure skating
151,31 - 40,Asian,O,Bachelor’s Degree,Eastern Cape,South Africa,
152,31 - 40,White/Caucasian,M,Doctorate Degree,District of Columbia,United States,Weightlifting
153,41 - 50,White/Caucasian,F,High School,Ontario,Canada,
154,31 - 40,White/Caucasian,M,Bachelor’s Degree,City of Southampton,United Kingdom,
155,25 - 30,Asian,F,Master’s Degree,City of Southampton,United Kingdom,
156,25 - 30,Asian,F,Master’s Degree,City of Southampton,United Kingdom,
157,25 - 30,Asian,F,Master’s Degree,City of Southampton,United Kingdom,
158,31 - 40,White/Caucasian,O,High School,Dublin,Ireland,Writing. Travel. Sex.
159,41 - 50,White/Caucasian,F,High School,Setúbal,Portugal,
160,25 - 30,Asian,F,Bachelor’s Degree,London Borough of Lambeth,United Kingdom,
161,31 - 40,White/Caucasian,M,Bachelor’s Degree,Wyoming,United States,Boxing
162,25 - 30,Asian,F,Master’s Degree,Overijssel,Netherlands,
163,18 - 24,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
164,25 - 30,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
165,18 - 24,Prefer not to disclose,M,Bachelor’s Degree,Lisboa,Portugal,
166,25 - 30,Latino,M,Master’s Degree,Lisboa,Portugal,Basebol
167,31 - 40,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
168,18 - 24,White/Caucasian,F,Bachelor’s Degree,Vila Real,Portugal,
169,18 - 24,White/Caucasian,M,Bachelor’s Degree,South Holland,Netherlands,
170,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
171,18 - 24,White/Caucasian,F,High School,Lisboa,Portugal,
172,18 - 24,White/Caucasian,M,Master’s Degree,Setúbal,Portugal,Ginásio
173,31 - 40,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,
174,51 - 60,White/Caucasian,M,Bachelor’s Degree,Setúbal,Portugal,
175,51 - 60,White/Caucasian,M,Bachelor’s Degree,Setúbal,Portugal,
176,51 - 60,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
177,41 - 50,White/Caucasian,F,Bachelor’s Degree,Setúbal,Portugal,
178,31 - 40,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
179,41 - 50,White/Caucasian,F,Doctorate Degree,Lisboa,Portugal,
180,41 - 50,Latino,F,Master’s Degree,Lisboa,Portugal,
181,41 - 50,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
182,41 - 50,Latino,F,High School,Leiria,Portugal,
183,41 - 50,White/Caucasian,M,Bachelor’s Degree,Santarém,Portugal,
184,41 - 50,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
185,41 - 50,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
186,41 - 50,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
187,41 - 50,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
188,51 - 60,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
189,18 - 24,White/Caucasian,M,Middle School,Santarém,Portugal,
190,25 - 30,White/Caucasian,M,Bachelor’s Degree,Setúbal,Portugal,
191,18 - 24,White/Caucasian,F,Bachelor’s Degree,Setúbal,Portugal,
192,51 - 60,White/Caucasian,F,Doctorate Degree,Setúbal,Portugal,Fotografia
193,51 - 60,Latino,M,High School,Setúbal,Portugal,
194,18 - 24,White/Caucasian,F,Master’s Degree,Santarém,Portugal,
195,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
196,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
197,18 - 24,Black,F,Master’s Degree,Lisboa,Portugal,
198,25 - 30,Hispanic,M,Bachelor’s Degree,Lisboa,Portugal,
199,18 - 24,White/Caucasian,M,Bachelor’s Degree,Santarém,Portugal,
200,41 - 50,White/Caucasian,F,High School,Santarém,Portugal,
201,18 - 24,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
202,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
203,41 - 50,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
204,18 - 24,White/Caucasian,M,Bachelor’s Degree,Setúbal,Portugal,Skate
205,18 - 24,Hispanic,F,Master’s Degree,Lisboa,Portugal,
206,25 - 30,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,ginásio
207,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
208,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
209,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
210,18 - 24,Latino,F,Bachelor’s Degree,Lisboa,Portugal,
211,18 - 24,White/Caucasian,F,High School,Lisboa,Portugal,
212,18 - 24,Prefer not to disclose,O,Bachelor’s Degree,Lisboa,Portugal,
213,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
214,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
215,18 - 24,White/Caucasian,F,High School,Lisboa,Portugal,Futebol
216,18 - 24,White/Caucasian,F,High School,Lisboa,Portugal,Equitação
217,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
218,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
219,18 - 24,Black,M,High School,Lisboa,Portugal,Futebol
220,18 - 24,Latino,M,Bachelor’s Degree,Lisboa,Portugal,
221,25 - 30,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,"Viajar, Surf"
222,31 - 40,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,Viajar
223,18 - 24,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,Crochet
224,41 - 50,Latino,F,Master’s Degree,Lisboa,Portugal,
