user_id,age_group,populational_aff,gender,education,location_city,country,interest_tags
225,41 - 50,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
226,41 - 50,Prefer not to disclose,F,Master’s Degree,Lisboa,Portugal,
227,41 - 50,White/Caucasian,F,Doctorate Degree,Lisboa,Portugal,
228,18 - 24,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
229,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
230,51 - 60,White/Caucasian,F,Bachelor’s Degree,Setúbal,Portugal,
231,41 - 50,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
232,31 - 40,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,Ginásio
233,31 - 40,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,Ginásio
234,25 - 30,White/Caucasian,M,Master’s Degree,Leiria,Portugal,
235,41 - 50,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
236,25 - 30,White/Caucasian,M,Master’s Degree,Setúbal,Portugal,
237,31 - 40,White/Caucasian,F,Doctorate Degree,Lisboa,Portugal,
238,41 - 50,White/Caucasian,M,Doctorate Degree,Lisboa,Portugal,Padel
239,51 - 60,White/Caucasian,F,High School,Lisboa,Portugal,
240,51 - 60,White/Caucasian,F,High School,Lisboa,Portugal,
241,51 - 60,White/Caucasian,F,High School,Lisboa,Portugal,
242,51 - 60,Latino,F,Bachelor’s Degree,Lisboa,Portugal,
243,41 - 50,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
244,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
245,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
246,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
247,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
248,31 - 40,White/Caucasian,F,Doctorate Degree,Lisboa,Portugal,
249,41 - 50,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
250,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
251,51 - 60,White/Caucasian,F,Doctorate Degree,Lisboa,Portugal,
252,25 - 30,Middle Eastern or North African,F,Master’s Degree,Lisboa,Portugal,
253,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,Voleibol
254,18 - 24,White/Caucasian,F,High School,Lisboa,Portugal,
255,51 - 60,Prefer not to disclose,F,Bachelor’s Degree,Lisboa,Portugal,
256,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,Escrita
257,31 - 40,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
258,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
259,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
260,18 - 24,Latino,F,Bachelor’s Degree,Lisboa,Portugal,
261,18 - 24,Prefer not to disclose,F,Bachelor’s Degree,Setúbal,Portugal,
262,25 - 30,White/Caucasian,F,Bachelor’s Degree,Setúbal,Portugal,
263,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
264,25 - 30,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
265,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
266,18 - 24,White/Caucasian,F,Bachelor’s Degree,Setúbal,Portugal,
267,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,Futebol
268,25 - 30,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
269,25 - 30,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,Escrita Criativa
270,18 - 24,White/Caucasian,M,Master’s Degree,Vila Real,Portugal,
271,25 - 30,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
272,25 - 30,White/Caucasian,M,Bachelor’s Degree,Setúbal,Portugal,
273,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
274,18 - 24,Prefer not to disclose,F,Bachelor’s Degree,Lisboa,Portugal,
275,18 - 24,White/Caucasian,F,Master’s Degree,Setúbal,Portugal,Marchas populares e tuna
276,41 - 50,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
277,51 - 60,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
278,18 - 24,Prefer not to disclose,F,High School,Lisboa,Portugal,
279,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
280,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
281,25 - 30,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
282,61 - 70,Latino,M,Bachelor’s Degree,Lisboa,Portugal,
283,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
284,41 - 50,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
285,41 - 50,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
286,25 - 30,Latino,F,Bachelor’s Degree,Lisboa,Portugal,Volei
287,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,Escrita
288,31 - 40,Latino,M,Bachelor’s Degree,Rio de Janeiro,Brazil,
289,25 - 30,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
290,25 - 30,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,ginásio (musculação)
291,18 - 24,Prefer not to disclose,M,Bachelor’s Degree,Setúbal,Portugal,"Vários dos selecionados, destacaria ais leitura e caminhadas, mas depende. (A 2ª questão é ridícula)"
292,18 - 24,White/Caucasian,F,High School,Lisboa,Portugal,
293,41 - 50,Latino,F,Doctorate Degree,Setúbal,Portugal,
294,41 - 50,White/Caucasian,M,Doctorate Degree,Faro,Portugal,
295,18 - 24,Latino,M,High School,Lisboa,Portugal,
296,18 - 24,Latino,M,Bachelor’s Degree,Setúbal,Portugal,Ginásio
297,18 - 24,White/Caucasian,F,High School,Lisboa,Portugal,
298,31 - 40,Latino,M,Master’s Degree,Maranhão,Brazil,
299,41 - 50,Latino,F,Bachelor’s Degree,Lisboa,Portugal,
300,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
301,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,Yoga
302,61 - 70,White/Caucasian,F,Middle School,Guarda,Portugal,
303,25 - 30,White/Caucasian,M,High School,Lisboa,Portugal,
304,18 - 24,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,
305,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,Escalada
306,25 - 30,White/Caucasian,M,Doctorate Degree,Canton of Esch-sur-Alzette,Luxembourg,"Viajar, Ginásio"
307,18 - 24,White/Caucasian,F,Master’s Degree,Viseu,Portugal,
308,25 - 30,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
309,25 - 30,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
310,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
311,25 - 30,Latino,M,Master’s Degree,Setúbal,Portugal,
312,25 - 30,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
313,18 - 24,White/Caucasian,F,High School,Lisboa,Portugal,
314,18 - 24,White/Caucasian,M,Bachelor’s Degree,Viseu,Portugal,
315,18 - 24,White/Caucasian,F,Master’s Degree,Viseu,Portugal,
316,18 - 24,White/Caucasian,F,Master’s Degree,Viseu,Portugal,
317,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
318,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
319,25 - 30,White/Caucasian,M,Bachelor’s Degree,Setúbal,Portugal,
320,25 - 30,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,
321,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
322,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
323,25 - 30,Pacific Islander,F,Bachelor’s Degree,Lisboa,Portugal,
324,18 - 24,White/Caucasian,M,Bachelor’s Degree,Madeira,Portugal,
325,31 - 40,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
326,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
327,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
328,18 - 24,Latino,F,High School,Lisboa,Portugal,
329,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,"Ténis, Padel"
330,25 - 30,White/Caucasian,M,High School,Lisboa,Portugal,
331,31 - 40,Prefer not to disclose,F,Master’s Degree,Lisboa,Portugal,
332,18 - 24,Latino,F,Bachelor’s Degree,Lisboa,Portugal,
333,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
334,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,Treino Muscular
335,18 - 24,Prefer not to disclose,M,Bachelor’s Degree,Lisboa,Portugal,Cubo mágico
336,41 - 50,Asian,M,Bachelor’s Degree,Setúbal,Portugal,Colecionismo
337,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,Musculação
338,41 - 50,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
339,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,escrita
340,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
341,25 - 30,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
342,25 - 30,White/Caucasian,F,Master’s Degree,Faro,Portugal,
343,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,"Ginasio, Surf"
344,18 - 24,White/Caucasian,F,Bachelor’s Degree,Setúbal,Portugal,
345,18 - 24,Latino,M,High School,Lisboa,Portugal,
346,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
347,18 - 24,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
348,25 - 30,Asian,F,Master’s Degree,Lisboa,Portugal,
349,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
350,61 - 70,White/Caucasian,M,High School,Lisboa,Portugal,
351,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
352,18 - 24,Hispanic,M,Bachelor’s Degree,Porto,Portugal,
353,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
354,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
355,18 - 24,White/Caucasian,F,High School,Setúbal,Portugal,
356,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
357,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
358,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
359,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
360,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
361,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
362,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
363,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
364,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,Ginásio
365,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
366,25 - 30,White/Caucasian,M,Bachelor’s Degree,Faro,Portugal,
367,18 - 24,White/Caucasian,M,High School,Santarém,Portugal,
368,31 - 40,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
369,25 - 30,Latino,M,Master’s Degree,Lisboa,Portugal,
370,18 - 24,White/Caucasian,F,High School,Setúbal,Portugal,
371,18 - 24,Prefer not to disclose,F,Bachelor’s Degree,Lisboa,Portugal,
372,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
373,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,Ginásio e Futebol
374,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
375,25 - 30,White/Caucasian,M,Bachelor’s Degree,Santarém,Portugal,
376,18 - 24,White/Caucasian,M,Bachelor’s Degree,Setúbal,Portugal,
377,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
378,18 - 24,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,
379,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
380,18 - 24,White/Caucasian,M,Bachelor’s Degree,Setúbal,Portugal,
381,18 - 24,Prefer not to disclose,M,High School,Lisboa,Portugal,Andar de mota
382,18 - 24,White/Caucasian,M,Bachelor’s Degree,Tábor,Czech Republic,
383,18 - 24,White/Caucasian,M,Bachelor’s Degree,Setúbal,Portugal,Futebol
384,18 - 24,White/Caucasian,M,Bachelor’s Degree,Vila Real,Portugal,
385,31 - 40,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
386,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
387,18 - 24,Prefer not to disclose,M,Master’s Degree,Lisboa,Portugal,
388,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,Ginásio
389,18 - 24,Asian,M,Bachelor’s Degree,Lisboa,Portugal,Escalada
390,18 - 24,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,GINÁSIO
391,41 - 50,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,Snowboarding
392,25 - 30,White/Caucasian,F,Doctorate Degree,Baden-Württemberg,Germany,
393,41 - 50,White/Caucasian,F,Master’s Degree,Açores,Portugal,
394,41 - 50,White/Caucasian,M,Bachelor’s Degree,Setúbal,Portugal,Ginásio
395,51 - 60,Latino,F,Bachelor’s Degree,Lisboa,Portugal,
396,41 - 50,White/Caucasian,F,Master’s Degree,Aveiro,Portugal,
397,25 - 30,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,"Pesca, Desporto"
398,51 - 60,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
399,41 - 50,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
400,41 - 50,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
401,61 - 70,Latino,M,High School,Lisboa,Portugal,Caminhada
402,51 - 60,Latino,M,Bachelor’s Degree,Lisboa,Portugal,Pesca
403,31 - 40,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
404,51 - 60,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
405,41 - 50,White/Caucasian,M,High School,Porto,Portugal,Columbofilia
406,41 - 50,White/Caucasian,F,Master’s Degree,Leiria,Portugal,
407,18 - 24,Latino,M,Bachelor’s Degree,Lisboa,Portugal,Vôlei
408,18 - 24,White/Caucasian,F,High School,Lisboa,Portugal,
409,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
410,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
411,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
412,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,
413,51 - 60,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,Informática
414,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
415,18 - 24,White/Caucasian,M,Bachelor’s Degree,Lisboa,Portugal,Ginásio
416,25 - 30,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
417,61 - 70,Latino,F,Doctorate Degree,Lisboa,Portugal,
418,25 - 30,White/Caucasian,F,Doctorate Degree,Lisboa,Portugal,Puzzles
419,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
420,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
421,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
422,18 - 24,White/Caucasian,F,Bachelor’s Degree,Setúbal,Portugal,
423,25 - 30,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,
424,18 - 24,White/Caucasian,M,Master’s Degree,Viseu,Portugal,
425,18 - 24,White/Caucasian,M,High School,Lisboa,Portugal,
426,18 - 24,White/Caucasian,M,Master’s Degree,Guarda,Portugal,Ginásio
427,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
428,18 - 24,White/Caucasian,M,High School,Viseu,Portugal,Futebol
429,18 - 24,White/Caucasian,M,High School,Viseu,Portugal,Futebol
430,18 - 24,White/Caucasian,M,High School,Viseu,Portugal,Futebol
431,18 - 24,White/Caucasian,F,High School,Lisboa,Portugal,
432,18 - 24,White/Caucasian,F,High School,Lisboa,Portugal,
433,18 - 24,White/Caucasian,F,High School,Lisboa,Portugal,
434,18 - 24,White/Caucasian,F,High School,Lisboa,Portugal,
435,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
436,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
437,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
438,18 - 24,White/Caucasian,F,Master’s Degree,Viseu,Portugal,Ginásio
439,18 - 24,White/Caucasian,M,Bachelor’s Degree,Viseu,Portugal,Futebol
440,18 - 24,White/Caucasian,F,Bachelor’s Degree,Lisboa,Portugal,
441,18 - 24,White/Caucasian,M,Master’s Degree,Lisboa,Portugal,
442,18 - 24,White/Caucasian,F,Master’s Degree,Lisboa,Portugal,
443,25 - 30,White/Caucasian,M,Master’s Degree,Viseu,Portugal,
444,18 - 24,White/Caucasian,M,Bachelor’s Degree,Castelo Branco,Portugal,
445,25 - 30,Hispanic,M,Bachelor’s Degree,Salamanca,Spain,
446,18 - 24,White/Caucasian,M,Master’s Degree,Setúbal,Portugal,
